Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    EXECUTE         shift and go to state 14
    MKDISK          shift and go to state 15
    COMENTARIOS     shift and go to state 16
    REP             shift and go to state 17
    RMDISK          shift and go to state 18
    FDISK           shift and go to state 19
    MOUNT           shift and go to state 20
    UNMOUNT         shift and go to state 21
    MKFS            shift and go to state 22

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    comandoexecute                 shift and go to state 4
    comandomkdisk                  shift and go to state 5
    comentarios                    shift and go to state 6
    comandorep                     shift and go to state 7
    comandormdisk                  shift and go to state 8
    comandofdisk                   shift and go to state 9
    comandomount                   shift and go to state 10
    comandounmount                 shift and go to state 11
    comandomkfs                    shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . comandoexecute
    (5) instruccion -> . comandomkdisk
    (6) instruccion -> . comentarios
    (7) instruccion -> . comandorep
    (8) instruccion -> . comandormdisk
    (9) instruccion -> . comandofdisk
    (10) instruccion -> . comandomount
    (11) instruccion -> . comandounmount
    (12) instruccion -> . comandomkfs
    (13) instruccion -> . PAUSE
    (14) comandoexecute -> . EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO
    (15) comandomkdisk -> . MKDISK listaparametros_mkdisk
    (26) comentarios -> . COMENTARIOS
    (27) comandorep -> . REP listaparametros_rep
    (35) comandormdisk -> . RMDISK GUION parametropath
    (36) comandofdisk -> . FDISK listaparametros_fdisk
    (52) comandomount -> . MOUNT listaparametros_mount
    (57) comandounmount -> . UNMOUNT listaids_unmount
    (62) comandomkfs -> . MKFS listaparametros_mkfs

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PAUSE           shift and go to state 13
    EXECUTE         shift and go to state 14
    MKDISK          shift and go to state 15
    COMENTARIOS     shift and go to state 16
    REP             shift and go to state 17
    RMDISK          shift and go to state 18
    FDISK           shift and go to state 19
    MOUNT           shift and go to state 20
    UNMOUNT         shift and go to state 21
    MKFS            shift and go to state 22

    instruccion                    shift and go to state 23
    comandoexecute                 shift and go to state 4
    comandomkdisk                  shift and go to state 5
    comentarios                    shift and go to state 6
    comandorep                     shift and go to state 7
    comandormdisk                  shift and go to state 8
    comandofdisk                   shift and go to state 9
    comandomount                   shift and go to state 10
    comandounmount                 shift and go to state 11
    comandomkfs                    shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    PAUSE           reduce using rule 3 (instrucciones -> instruccion .)
    EXECUTE         reduce using rule 3 (instrucciones -> instruccion .)
    MKDISK          reduce using rule 3 (instrucciones -> instruccion .)
    COMENTARIOS     reduce using rule 3 (instrucciones -> instruccion .)
    REP             reduce using rule 3 (instrucciones -> instruccion .)
    RMDISK          reduce using rule 3 (instrucciones -> instruccion .)
    FDISK           reduce using rule 3 (instrucciones -> instruccion .)
    MOUNT           reduce using rule 3 (instrucciones -> instruccion .)
    UNMOUNT         reduce using rule 3 (instrucciones -> instruccion .)
    MKFS            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> comandoexecute .

    PAUSE           reduce using rule 4 (instruccion -> comandoexecute .)
    EXECUTE         reduce using rule 4 (instruccion -> comandoexecute .)
    MKDISK          reduce using rule 4 (instruccion -> comandoexecute .)
    COMENTARIOS     reduce using rule 4 (instruccion -> comandoexecute .)
    REP             reduce using rule 4 (instruccion -> comandoexecute .)
    RMDISK          reduce using rule 4 (instruccion -> comandoexecute .)
    FDISK           reduce using rule 4 (instruccion -> comandoexecute .)
    MOUNT           reduce using rule 4 (instruccion -> comandoexecute .)
    UNMOUNT         reduce using rule 4 (instruccion -> comandoexecute .)
    MKFS            reduce using rule 4 (instruccion -> comandoexecute .)
    $end            reduce using rule 4 (instruccion -> comandoexecute .)


state 5

    (5) instruccion -> comandomkdisk .

    PAUSE           reduce using rule 5 (instruccion -> comandomkdisk .)
    EXECUTE         reduce using rule 5 (instruccion -> comandomkdisk .)
    MKDISK          reduce using rule 5 (instruccion -> comandomkdisk .)
    COMENTARIOS     reduce using rule 5 (instruccion -> comandomkdisk .)
    REP             reduce using rule 5 (instruccion -> comandomkdisk .)
    RMDISK          reduce using rule 5 (instruccion -> comandomkdisk .)
    FDISK           reduce using rule 5 (instruccion -> comandomkdisk .)
    MOUNT           reduce using rule 5 (instruccion -> comandomkdisk .)
    UNMOUNT         reduce using rule 5 (instruccion -> comandomkdisk .)
    MKFS            reduce using rule 5 (instruccion -> comandomkdisk .)
    $end            reduce using rule 5 (instruccion -> comandomkdisk .)


state 6

    (6) instruccion -> comentarios .

    PAUSE           reduce using rule 6 (instruccion -> comentarios .)
    EXECUTE         reduce using rule 6 (instruccion -> comentarios .)
    MKDISK          reduce using rule 6 (instruccion -> comentarios .)
    COMENTARIOS     reduce using rule 6 (instruccion -> comentarios .)
    REP             reduce using rule 6 (instruccion -> comentarios .)
    RMDISK          reduce using rule 6 (instruccion -> comentarios .)
    FDISK           reduce using rule 6 (instruccion -> comentarios .)
    MOUNT           reduce using rule 6 (instruccion -> comentarios .)
    UNMOUNT         reduce using rule 6 (instruccion -> comentarios .)
    MKFS            reduce using rule 6 (instruccion -> comentarios .)
    $end            reduce using rule 6 (instruccion -> comentarios .)


state 7

    (7) instruccion -> comandorep .

    PAUSE           reduce using rule 7 (instruccion -> comandorep .)
    EXECUTE         reduce using rule 7 (instruccion -> comandorep .)
    MKDISK          reduce using rule 7 (instruccion -> comandorep .)
    COMENTARIOS     reduce using rule 7 (instruccion -> comandorep .)
    REP             reduce using rule 7 (instruccion -> comandorep .)
    RMDISK          reduce using rule 7 (instruccion -> comandorep .)
    FDISK           reduce using rule 7 (instruccion -> comandorep .)
    MOUNT           reduce using rule 7 (instruccion -> comandorep .)
    UNMOUNT         reduce using rule 7 (instruccion -> comandorep .)
    MKFS            reduce using rule 7 (instruccion -> comandorep .)
    $end            reduce using rule 7 (instruccion -> comandorep .)


state 8

    (8) instruccion -> comandormdisk .

    PAUSE           reduce using rule 8 (instruccion -> comandormdisk .)
    EXECUTE         reduce using rule 8 (instruccion -> comandormdisk .)
    MKDISK          reduce using rule 8 (instruccion -> comandormdisk .)
    COMENTARIOS     reduce using rule 8 (instruccion -> comandormdisk .)
    REP             reduce using rule 8 (instruccion -> comandormdisk .)
    RMDISK          reduce using rule 8 (instruccion -> comandormdisk .)
    FDISK           reduce using rule 8 (instruccion -> comandormdisk .)
    MOUNT           reduce using rule 8 (instruccion -> comandormdisk .)
    UNMOUNT         reduce using rule 8 (instruccion -> comandormdisk .)
    MKFS            reduce using rule 8 (instruccion -> comandormdisk .)
    $end            reduce using rule 8 (instruccion -> comandormdisk .)


state 9

    (9) instruccion -> comandofdisk .

    PAUSE           reduce using rule 9 (instruccion -> comandofdisk .)
    EXECUTE         reduce using rule 9 (instruccion -> comandofdisk .)
    MKDISK          reduce using rule 9 (instruccion -> comandofdisk .)
    COMENTARIOS     reduce using rule 9 (instruccion -> comandofdisk .)
    REP             reduce using rule 9 (instruccion -> comandofdisk .)
    RMDISK          reduce using rule 9 (instruccion -> comandofdisk .)
    FDISK           reduce using rule 9 (instruccion -> comandofdisk .)
    MOUNT           reduce using rule 9 (instruccion -> comandofdisk .)
    UNMOUNT         reduce using rule 9 (instruccion -> comandofdisk .)
    MKFS            reduce using rule 9 (instruccion -> comandofdisk .)
    $end            reduce using rule 9 (instruccion -> comandofdisk .)


state 10

    (10) instruccion -> comandomount .

    PAUSE           reduce using rule 10 (instruccion -> comandomount .)
    EXECUTE         reduce using rule 10 (instruccion -> comandomount .)
    MKDISK          reduce using rule 10 (instruccion -> comandomount .)
    COMENTARIOS     reduce using rule 10 (instruccion -> comandomount .)
    REP             reduce using rule 10 (instruccion -> comandomount .)
    RMDISK          reduce using rule 10 (instruccion -> comandomount .)
    FDISK           reduce using rule 10 (instruccion -> comandomount .)
    MOUNT           reduce using rule 10 (instruccion -> comandomount .)
    UNMOUNT         reduce using rule 10 (instruccion -> comandomount .)
    MKFS            reduce using rule 10 (instruccion -> comandomount .)
    $end            reduce using rule 10 (instruccion -> comandomount .)


state 11

    (11) instruccion -> comandounmount .

    PAUSE           reduce using rule 11 (instruccion -> comandounmount .)
    EXECUTE         reduce using rule 11 (instruccion -> comandounmount .)
    MKDISK          reduce using rule 11 (instruccion -> comandounmount .)
    COMENTARIOS     reduce using rule 11 (instruccion -> comandounmount .)
    REP             reduce using rule 11 (instruccion -> comandounmount .)
    RMDISK          reduce using rule 11 (instruccion -> comandounmount .)
    FDISK           reduce using rule 11 (instruccion -> comandounmount .)
    MOUNT           reduce using rule 11 (instruccion -> comandounmount .)
    UNMOUNT         reduce using rule 11 (instruccion -> comandounmount .)
    MKFS            reduce using rule 11 (instruccion -> comandounmount .)
    $end            reduce using rule 11 (instruccion -> comandounmount .)


state 12

    (12) instruccion -> comandomkfs .

    PAUSE           reduce using rule 12 (instruccion -> comandomkfs .)
    EXECUTE         reduce using rule 12 (instruccion -> comandomkfs .)
    MKDISK          reduce using rule 12 (instruccion -> comandomkfs .)
    COMENTARIOS     reduce using rule 12 (instruccion -> comandomkfs .)
    REP             reduce using rule 12 (instruccion -> comandomkfs .)
    RMDISK          reduce using rule 12 (instruccion -> comandomkfs .)
    FDISK           reduce using rule 12 (instruccion -> comandomkfs .)
    MOUNT           reduce using rule 12 (instruccion -> comandomkfs .)
    UNMOUNT         reduce using rule 12 (instruccion -> comandomkfs .)
    MKFS            reduce using rule 12 (instruccion -> comandomkfs .)
    $end            reduce using rule 12 (instruccion -> comandomkfs .)


state 13

    (13) instruccion -> PAUSE .

    PAUSE           reduce using rule 13 (instruccion -> PAUSE .)
    EXECUTE         reduce using rule 13 (instruccion -> PAUSE .)
    MKDISK          reduce using rule 13 (instruccion -> PAUSE .)
    COMENTARIOS     reduce using rule 13 (instruccion -> PAUSE .)
    REP             reduce using rule 13 (instruccion -> PAUSE .)
    RMDISK          reduce using rule 13 (instruccion -> PAUSE .)
    FDISK           reduce using rule 13 (instruccion -> PAUSE .)
    MOUNT           reduce using rule 13 (instruccion -> PAUSE .)
    UNMOUNT         reduce using rule 13 (instruccion -> PAUSE .)
    MKFS            reduce using rule 13 (instruccion -> PAUSE .)
    $end            reduce using rule 13 (instruccion -> PAUSE .)


state 14

    (14) comandoexecute -> EXECUTE . GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO

    GUION           shift and go to state 24


state 15

    (15) comandomkdisk -> MKDISK . listaparametros_mkdisk
    (16) listaparametros_mkdisk -> . listaparametros_mkdisk parametromkdisk
    (17) listaparametros_mkdisk -> . parametromkdisk
    (18) parametromkdisk -> . GUION parametropath
    (19) parametromkdisk -> . GUION parametrosize
    (20) parametromkdisk -> . GUION parametrounit
    (21) parametromkdisk -> . GUION parametrofit

    GUION           shift and go to state 27

    listaparametros_mkdisk         shift and go to state 25
    parametromkdisk                shift and go to state 26

state 16

    (26) comentarios -> COMENTARIOS .

    PAUSE           reduce using rule 26 (comentarios -> COMENTARIOS .)
    EXECUTE         reduce using rule 26 (comentarios -> COMENTARIOS .)
    MKDISK          reduce using rule 26 (comentarios -> COMENTARIOS .)
    COMENTARIOS     reduce using rule 26 (comentarios -> COMENTARIOS .)
    REP             reduce using rule 26 (comentarios -> COMENTARIOS .)
    RMDISK          reduce using rule 26 (comentarios -> COMENTARIOS .)
    FDISK           reduce using rule 26 (comentarios -> COMENTARIOS .)
    MOUNT           reduce using rule 26 (comentarios -> COMENTARIOS .)
    UNMOUNT         reduce using rule 26 (comentarios -> COMENTARIOS .)
    MKFS            reduce using rule 26 (comentarios -> COMENTARIOS .)
    $end            reduce using rule 26 (comentarios -> COMENTARIOS .)


state 17

    (27) comandorep -> REP . listaparametros_rep
    (28) listaparametros_rep -> . listaparametros_rep parametrorep
    (29) listaparametros_rep -> . parametrorep
    (30) parametrorep -> . GUION parametroname
    (31) parametrorep -> . GUION parametropath
    (32) parametrorep -> . GUION parametroid
    (33) parametrorep -> . GUION parametroruta

    GUION           shift and go to state 30

    listaparametros_rep            shift and go to state 28
    parametrorep                   shift and go to state 29

state 18

    (35) comandormdisk -> RMDISK . GUION parametropath

    GUION           shift and go to state 31


state 19

    (36) comandofdisk -> FDISK . listaparametros_fdisk
    (37) listaparametros_fdisk -> . listaparametros_fdisk parametrofdisk
    (38) listaparametros_fdisk -> . parametrofdisk
    (39) parametrofdisk -> . GUION parametrosize
    (40) parametrofdisk -> . GUION parametropath
    (41) parametrofdisk -> . GUION parametroname
    (42) parametrofdisk -> . GUION parametrounit
    (43) parametrofdisk -> . GUION parametrotype
    (44) parametrofdisk -> . GUION parametrofit
    (45) parametrofdisk -> . GUION parametrodelete
    (46) parametrofdisk -> . GUION parametroadd

    GUION           shift and go to state 34

    listaparametros_fdisk          shift and go to state 32
    parametrofdisk                 shift and go to state 33

state 20

    (52) comandomount -> MOUNT . listaparametros_mount
    (53) listaparametros_mount -> . listaparametros_mount parametromount
    (54) listaparametros_mount -> . parametromount
    (55) parametromount -> . GUION parametropath
    (56) parametromount -> . GUION parametroname

    GUION           shift and go to state 37

    listaparametros_mount          shift and go to state 35
    parametromount                 shift and go to state 36

state 21

    (57) comandounmount -> UNMOUNT . listaids_unmount
    (58) listaids_unmount -> . listaids_unmount parametrounmount
    (59) listaids_unmount -> . parametrounmount
    (60) parametrounmount -> . GUION parametroid

    GUION           shift and go to state 40

    listaids_unmount               shift and go to state 38
    parametrounmount               shift and go to state 39

state 22

    (62) comandomkfs -> MKFS . listaparametros_mkfs
    (63) listaparametros_mkfs -> . listaparametros_mkfs parametromkfs
    (64) listaparametros_mkfs -> . parametromkfs
    (65) parametromkfs -> . GUION parametroid
    (66) parametromkfs -> . GUION parametrotype
    (67) parametromkfs -> . GUION parametrofs

    GUION           shift and go to state 43

    listaparametros_mkfs           shift and go to state 41
    parametromkfs                  shift and go to state 42

state 23

    (2) instrucciones -> instrucciones instruccion .

    PAUSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXECUTE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MKDISK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    COMENTARIOS     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    REP             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMDISK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FDISK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MOUNT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UNMOUNT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MKFS            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 24

    (14) comandoexecute -> EXECUTE GUION . PATH IGUAL VALORDEPATH NOMBREARCHIVO

    PATH            shift and go to state 44


state 25

    (15) comandomkdisk -> MKDISK listaparametros_mkdisk .
    (16) listaparametros_mkdisk -> listaparametros_mkdisk . parametromkdisk
    (18) parametromkdisk -> . GUION parametropath
    (19) parametromkdisk -> . GUION parametrosize
    (20) parametromkdisk -> . GUION parametrounit
    (21) parametromkdisk -> . GUION parametrofit

    PAUSE           reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    EXECUTE         reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MKDISK          reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    COMENTARIOS     reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    REP             reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    RMDISK          reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    FDISK           reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MOUNT           reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    UNMOUNT         reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MKFS            reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    $end            reduce using rule 15 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    GUION           shift and go to state 27

    parametromkdisk                shift and go to state 45

state 26

    (17) listaparametros_mkdisk -> parametromkdisk .

    GUION           reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    PAUSE           reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    EXECUTE         reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    MKDISK          reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    COMENTARIOS     reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    REP             reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    RMDISK          reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    FDISK           reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    MOUNT           reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    UNMOUNT         reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    MKFS            reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)
    $end            reduce using rule 17 (listaparametros_mkdisk -> parametromkdisk .)


state 27

    (18) parametromkdisk -> GUION . parametropath
    (19) parametromkdisk -> GUION . parametrosize
    (20) parametromkdisk -> GUION . parametrounit
    (21) parametromkdisk -> GUION . parametrofit
    (22) parametropath -> . PATH IGUAL VALORDEPATH NOMBREARCHIVO
    (23) parametrosize -> . SIZE IGUAL NUMEROS
    (24) parametrounit -> . UNIT IGUAL IDENTIFICADOR
    (25) parametrofit -> . FIT IGUAL IDENTIFICADOR

    PATH            shift and go to state 50
    SIZE            shift and go to state 51
    UNIT            shift and go to state 52
    FIT             shift and go to state 53

    parametropath                  shift and go to state 46
    parametrosize                  shift and go to state 47
    parametrounit                  shift and go to state 48
    parametrofit                   shift and go to state 49

state 28

    (27) comandorep -> REP listaparametros_rep .
    (28) listaparametros_rep -> listaparametros_rep . parametrorep
    (30) parametrorep -> . GUION parametroname
    (31) parametrorep -> . GUION parametropath
    (32) parametrorep -> . GUION parametroid
    (33) parametrorep -> . GUION parametroruta

    PAUSE           reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    EXECUTE         reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    MKDISK          reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    COMENTARIOS     reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    REP             reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    RMDISK          reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    FDISK           reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    MOUNT           reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    UNMOUNT         reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    MKFS            reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    $end            reduce using rule 27 (comandorep -> REP listaparametros_rep .)
    GUION           shift and go to state 30

    parametrorep                   shift and go to state 54

state 29

    (29) listaparametros_rep -> parametrorep .

    GUION           reduce using rule 29 (listaparametros_rep -> parametrorep .)
    PAUSE           reduce using rule 29 (listaparametros_rep -> parametrorep .)
    EXECUTE         reduce using rule 29 (listaparametros_rep -> parametrorep .)
    MKDISK          reduce using rule 29 (listaparametros_rep -> parametrorep .)
    COMENTARIOS     reduce using rule 29 (listaparametros_rep -> parametrorep .)
    REP             reduce using rule 29 (listaparametros_rep -> parametrorep .)
    RMDISK          reduce using rule 29 (listaparametros_rep -> parametrorep .)
    FDISK           reduce using rule 29 (listaparametros_rep -> parametrorep .)
    MOUNT           reduce using rule 29 (listaparametros_rep -> parametrorep .)
    UNMOUNT         reduce using rule 29 (listaparametros_rep -> parametrorep .)
    MKFS            reduce using rule 29 (listaparametros_rep -> parametrorep .)
    $end            reduce using rule 29 (listaparametros_rep -> parametrorep .)


state 30

    (30) parametrorep -> GUION . parametroname
    (31) parametrorep -> GUION . parametropath
    (32) parametrorep -> GUION . parametroid
    (33) parametrorep -> GUION . parametroruta
    (47) parametroname -> . NAME IGUAL STRING
    (48) parametroname -> . NAME IGUAL IDENTIFICADOR
    (22) parametropath -> . PATH IGUAL VALORDEPATH NOMBREARCHIVO
    (61) parametroid -> . ID IGUAL IDENTIFICADOR
    (34) parametroruta -> . RUTA IGUAL VALORDEPATH NOMBREARCHIVO

    NAME            shift and go to state 59
    PATH            shift and go to state 50
    ID              shift and go to state 60
    RUTA            shift and go to state 61

    parametroname                  shift and go to state 55
    parametropath                  shift and go to state 56
    parametroid                    shift and go to state 57
    parametroruta                  shift and go to state 58

state 31

    (35) comandormdisk -> RMDISK GUION . parametropath
    (22) parametropath -> . PATH IGUAL VALORDEPATH NOMBREARCHIVO

    PATH            shift and go to state 50

    parametropath                  shift and go to state 62

state 32

    (36) comandofdisk -> FDISK listaparametros_fdisk .
    (37) listaparametros_fdisk -> listaparametros_fdisk . parametrofdisk
    (39) parametrofdisk -> . GUION parametrosize
    (40) parametrofdisk -> . GUION parametropath
    (41) parametrofdisk -> . GUION parametroname
